rice,Grain,Grain,,0.621266427718041,0.65352449223417,1,0.796296296296296,0,0.391875746714456,0.13142174432497,0.00716845878136201,0,0,0.83273596176822,0,0.105137395459976,0.002389486260454,0.01194743130227,0,0,0.017921146953405,0,0,0,0,0.015531660692951,0
rice flour,Grain,Grain,,0,0,0,0,0,0,0,0,0,1,1,0,0.244444444444444,0,0,0,0,0,0,0,0,0,0,0
roe deer,Meat,Meat,"venison, wild",0.524461839530333,0.49119373776908,0.632093933463796,1,0,0,0,0,0,0.399217221135029,0.0234833659491194,0,0.00782778864970646,0.0313111545988258,0,0,0,0,0,0,0,0,0.0626223091976517,0
saffron,Spice,Flavoring/Other,,0.503184713375796,0.210191082802548,0.554140127388535,1,0.0398089171974522,0.577070063694268,0.0955414012738854,0.0254777070063694,0,0.549363057324841,0.342356687898089,0,0.00199044585987261,0.00398089171974522,0.00199044585987261,0.0278662420382166,0.0119426751592357,0.0318471337579618,0,0,0,0,0.0207006369426752,0
salmon,Fish,Meat,,1,0.183441558441558,0.537337662337662,0.313311688311688,0,0,0,0.00811688311688312,0,0.785714285714286,0.0649350649350649,0,0.012987012987013,0.00324675324675325,0,0,0,0,0,0,0,0,0.0714285714285714,0
salmon trout,Fish,Meat,,1,0,0,0,0,0,0,0,0,0.461538461538462,0,0,0,0.487179487179487,0,0,0,0,0,0,0,0,0,0
salted cod,Fish,Meat,,0.277189068600112,0.315114333519242,0.651979921918572,1,0,0,0,0,0,0.727830451756832,0.161182375906302,0,0.0273284997211378,0,0,0,0,0,0,0,0,0,0.049079754601227,0
sandpipers,Meat,Meat,"Bird, wild",0.536977491961415,0.401929260450161,0.823151125401929,0.0803858520900322,0,0,0,0,0,1,0,0,0.0192926045016077,0.131832797427653,0,0,0,0,0,0,0,0,0,0
sardines,Fish,Meat,,0,0,0,0,0,0.0263157894736842,0,0,0,0,1,0,0.0131578947368421,0,0,0,0,0,0,0,0,0,0,0
sheep,Meat,Meat,Other,0.918537291817524,0.84341057204924,0.848841419261405,1,0,0,0,0.00434467776973208,0.00144822592324403,0.791817523533671,0.137943519188993,0,0.000724112961622013,0.00742215785662563,0,0,0,0,0,0,0,0,0.00289645184648805,0
small birds,Meat,Meat,"Bird, wild",1,0.0770416024653313,0.456086286594761,0.602465331278891,0,0,0,0,0,0.181818181818182,0,0,0,0.656394453004623,0,0,0,0,0,0,0,0,0.208012326656394,0
Small sheep cheese,Dairy,Dairy,,1,0.19047619047619,0.480859010270775,0.516339869281046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"small, edible fish",Fish,Meat,,1,0.763636363636364,0.677272727272727,0.0954545454545455,0,0,0,0.0545454545454545,0,0.225,0,0,0.0295454545454545,0,0,0,0,0,0,0,0,0,0.0159090909090909,0
smoked fish,Fish,Meat,,1,0.0251937984496124,0.263565891472868,0,0,0,0,0,0,0.593023255813954,0,0,0.0484496124031008,0,0,0,0,0,0,0,0,0,0,0
s0ils,Seafood,Meat,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
snow bunting,Meat,Meat,"Bird, wild",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sparrows & skylarks,Meat,Meat,"Bird, wild",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spiced gudgeon,Fish,Meat,,1,0,0.461538461538462,0,0,0,0,0,0,0.237762237762238,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spicy sauerkraut,Vegetable,Fruits and Vegetables,,0.0127060522199495,1,0.00577547828179521,0.00577547828179521,0.00173264348453856,0,0,0.00115509565635904,0.00462038262543617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
starling,Meat,Meat,"Bird, wild",1,0.224299065420561,0.177570093457944,0,0,0,0,0,0,0,0,0,0.0560747663551402,0,0,0,0,0,0,0,0,0,0,0
sturgeon,Fish,Meat,,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
suckling pig,Meat,Meat,Pork,1,0.525462962962963,0.37037037037037,0.393518518518519,0,0,0,0,0.00462962962962963,0.645833333333333,0.243055555555556,0,0,0.00925925925925926,0.00694444444444444,0,0,0,0,0,0,0,0.0162037037037037,0
sugar,Sugar,Flavoring/Other,,0.366506951535622,0.239478438457309,0.536328646610636,0.517830492498625,0.00659806770874244,0.658314350797267,0.0838308066923258,0.0120964574660278,0,1,0.363129369256146,0,0.0047129055062446,0.0121750058911319,0.0100541984133218,0.0229361401303904,0.0144529102191501,0.00628387400832613,0,0,0,0,0.0228968659178383,0
swans,Meat,Meat,"bird, wild",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tench,Fish,Meat,,0.0037593984962406,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thrush,Meat,Meat,"Bird, wild",0.714589536367503,0.0493407060825181,0.146746065504041,1,0,0,0,0.00510421097405359,0,0.00765631646108039,0.879625691195236,0,0,0.0195661420672054,0,0,0,0,0,0,0,0,0,0
turbot,Fish,Meat,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turkey,Meat,Meat,"bird, fowl",0.547486033519553,0.371508379888268,0.46927374301676,1,0,0,0,0,0.00837988826815642,0.220670391061453,0.818435754189944,0.0195530726256983,0.0167597765363128,0.058659217877095,0.0139664804469274,0,0,0,0,0,0,0,0.215083798882682,0
various small fish ,Fish,Meat,,0.282352941176471,0.388235294117647,0.458823529411765,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
veal,Meat,Meat,Beef,0.593896143334346,0.317722441542666,0.416550258123292,0.473580321894929,0,0,0,0.00182204676586699,0.0109322805952019,1,0.090343152140905,0,0.00242939568782265,0.0121469784391133,0.00759186152444579,0.00911023382933495,0.00880655936835712,0,0,0,0,0,0.041451563923474,0
vimba bream,Fish,Meat,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
water man0grass,Grain,Grain,,1,0.377593360995851,0.804979253112033,0.423236514522822,0,0,0,0.00829875518672199,0,0.439834024896266,0.0746887966804979,0,0,0,0,0,0,0,0,0,0,0,0.033195020746888,0
waxwing,Meat,Meat,"Bird, wild",0.165221579961464,0,0.279383429672447,0.0895953757225433,0,0,0,0,0.00722543352601156,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0626204238921002,0
Wels catfish,Fish,Meat,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
westphalian ham,Meat,Meat,pork,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wheat flour,Grain,Grain,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
wild boar,Meat,Meat,"pork, wild",0.436170212765957,0.333723404255319,0.327127659574468,0.917553191489362,0,0,0,0.00531914893617021,0,0.393617021276596,0.0319148936170213,0,1,0,0,0,0,0,0,0,0,0,0.0106382978723404,0
wild geese,Meat,Meat,"bird, wild",0.425531914893617,0.25531914893617,0.872340425531915,0.531914893617021,0,0,0,0,0,1,0.404255319148936,0,0,0,0,0,0,0,0,0,0,0,0,0
wine vinegar,Acid,Flavoring/Other,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.916666666666667,1,0,0,0,0,0,0,0,0
yellow hammer,Meat,Meat,"Bird, wild",0.294274862849909,0,0.377690251793501,0.62638908425939,0,0,0,0,0,1,0.350400900267267,0,0,0,0,0,0,0,0,0,0,0,0,0
young boar,Meat,Meat,"pork, wild",0.175084175084175,0.272727272727273,0.247407407407407,1,0,0,0,0,0,0.255892255892256,0.0538720538720539,0,0,0,0,0,0,0,0,0,0,0,0.0404040404040404,0
